COG ID	COG Name	Gene Count
COG1366	Anti-anti-sigma regulatory factor (antagonist of anti-sigma factor)	3
COG1376	Lipoprotein-anchoring transpeptidase ErfK/SrfK	1
COG1377	Flagellar biosynthesis protein FlhB	2
COG1383	Ribosomal protein S17E	1
COG1385	16S rRNA U1498 N3-methylase RsmE	1
COG1388	LysM repeat	5
COG1389	DNA topoisomerase VI, subunit B	1
COG1398	Fatty-acid desaturase	4
COG1399	Uncharacterized metal-binding protein YceD, DUF177 family	2
COG1405	Transcription initiation factor TFIIIB, Brf1 subunit/Transcription initiation factor TFIIB	3
COG1410	Methionine synthase I, cobalamin-binding domain	2
COG1414	DNA-binding transcriptional regulator, IclR family	1
COG1418	HD superfamily phosphodieaserase, includes HD domain of RNase Y	1
COG1446	Isoaspartyl peptidase or L-asparaginase, Ntn-hydrolase superfamily	1
COG1450	Type II secretory pathway component GspD/PulD (secretin)	7
COG1453	Predicted oxidoreductase of the aldo/keto reductase family	1
COG1454	Alcohol dehydrogenase, class IV	2
COG1456	CO dehydrogenase/acetyl-CoA synthase gamma subunit (corrinoid Fe-S protein)	4
COG1459	Type II secretory pathway, component PulF	5
COG1476	DNA-binding transcriptional regulator, XRE-family HTH domain	3
COG1488	Nicotinic acid phosphoribosyltransferase	1
COG1493	Serine kinase of the HPr protein, regulates carbohydrate metabolism	1
COG1505	Prolyl oligopeptidase PreP, S9A serine peptidase family	1
COG1508	DNA-directed RNA polymerase specialized sigma subunit, sigma54 homolog	2
COG1509	L-lysine 2,3-aminomutase (EF-P beta-lysylation pathway)	4
COG1520	Outer membrane protein assembly factor BamB, contains PQQ-like beta-propeller repeat	1
COG1521	Pantothenate kinase type III	1
COG1523	Pullulanase/glycogen debranching enzyme	1
COG1525	Endonuclease YncB, thermonuclease family	1
COG1528	Ferritin	4
COG1529	CO or xanthine dehydrogenase, Mo-binding subunit	12
COG1543	Predicted glycosyl hydrolase, contains GH57 and DUF1957 domains	2
COG1544	Ribosome-associated translation inhibitor RaiA	8
COG1551	sRNA-binding carbon storage regulator CsrA	1
COG1553	Sulfur relay (sulfurtransferase) complex TusBCD TusD component, DsrE family	1
COG1555	DNA uptake protein ComE and related DNA-binding proteins	4
COG1566	Multidrug resistance efflux pump	1
COG1570	Exonuclease VII, large subunit	2
COG1581	Archaeal DNA-binding protein	2
COG1586	S-adenosylmethionine decarboxylase or arginine decarboxylase	5
COG1592	Rubrerythrin	16
COG1593	TRAP-type C4-dicarboxylate transport system, large permease component	3
COG1595	DNA-directed RNA polymerase specialized sigma subunit, sigma24 family	64
COG1597	Diacylglycerol kinase family enzyme	1
COG1600	Epoxyqueuosine reductase  QueG (queuosine biosynthesis)	5
COG1609	DNA-binding transcriptional regulator, LacI/PurR family	9
COG1610	Uncharacterized conserved protein YqeY	2
COG1614	CO dehydrogenase/acetyl-CoA synthase beta subunit	1
COG1620	L-lactate permease	1
COG1622	Heme/copper-type cytochrome/quinol oxidase, subunit 2	6
COG1624	Diadenylate cyclase (c-di-AMP synthetase), DisA_N domain	1
COG1629	Outer membrane receptor proteins, mostly Fe transport	1
COG1638	TRAP-type C4-dicarboxylate transport system, periplasmic component	3
COG1639	HD-like signal output (HDOD) domain, no enzymatic activity	1
COG1647	Esterase/lipase	1
COG1648	Siroheme synthase (precorrin-2 oxidase/ferrochelatase domain)	1
COG1651	Protein-disulfide isomerase	1
COG1652	Nucleoid-associated protein YgaU, contains BON and LysM domains	2
COG1653	ABC-type glycerol-3-phosphate transport system, periplasmic component	54
COG1664	Cytoskeletal protein CcmA, bactofilin family	2
COG1666	Uncharacterized conserved protein YajQ, UPF0234 family	1
COG1670	Protein N-acetyltransferase, RimJ/RimL family	1
COG1678	Putative transcriptional regulator, AlgH/UPF0301 family	1
COG1680	CubicO group peptidase, beta-lactamase class C family	2
COG1690	RNA-splicing ligase RtcB, repairs tRNA damage	1
COG1695	DNA-binding transcriptional regulator, PadR family	2
COG1699	Flagellar assembly factor FliW	1
COG1703	Putative periplasmic protein kinase ArgK or related GTPase of G3E family	1
COG1706	Flagellar basal body P-ring protein FlgI	1
COG1712	Predicted dinucleotide-utilizing enzyme	1
COG1716	Forkhead associated (FHA) domain, binds pSer, pThr, pTyr	5
COG1721	Uncharacterized conserved protein, DUF58 family, contains vWF domain	1
COG1722	Exonuclease VII small subunit	1
COG1734	RNA polymerase-binding transcription factor DksA	13
COG1735	Predicted metal-dependent hydrolase, phosphotriesterase family	1
COG1740	Ni,Fe-hydrogenase I small subunit	18
COG1741	Redox-sensitive bicupin YhaK, pirin superfamily	1
COG1744	Basic membrane lipoprotein Med, periplasmic binding protein (PBP1-ABC) superfamily	42
COG1749	Flagellar hook protein FlgE	5
COG1758	DNA-directed RNA polymerase, subunit K/omega	1
COG1764	Organic hydroperoxide reductase OsmC/OhrA	4
COG1770	Protease II	1
COG1795	Formaldehyde-activating enzyme nesessary for methanogenesis	8
COG1797	Cobyrinic acid a,c-diamide synthase	1
COG1804	Crotonobetainyl-CoA:carnitine CoA-transferase CaiB and related acyl-CoA transferases	19
COG1815	Flagellar basal body rod protein FlgB	1
COG1826	Sec-independent protein translocase protein TatA	13
COG1832	Predicted CoA-binding protein	5
COG1837	Predicted RNA-binding protein YlqC, contains KH domain, UPF0109 family	8
COG1838	Tartrate dehydratase beta subunit/Fumarate hydratase class I, C-terminal domain	1
COG1840	ABC-type Fe3+ transport system, periplasmic component	9
COG1841	Ribosomal protein L30/L7E	3
COG1843	Flagellar hook assembly protein FlgD	3
COG1846	DNA-binding transcriptional regulator, MarR family	1
COG1847	Predicted RNA-binding protein Jag, conains KH and R3H domains	1
COG1850	Ribulose 1,5-bisphosphate carboxylase, large subunit, or a RuBisCO-like protein	10
COG1858	Cytochrome c peroxidase	3
COG1861	Spore coat polysaccharide biosynthesis protein SpsF, cytidylyltransferase family	1
COG1862	Preprotein translocase subunit YajC	1
COG1866	Phosphoenolpyruvate carboxykinase, ATP-dependent	3
COG1868	Flagellar motor switch protein FliM	1
COG1871	Chemotaxis receptor (MCP) glutamine deamidase CheD	1
COG1875	Predicted ribonuclease YlaK, contains NYN-type RNase and PhoH-family ATPase domains	1
COG1878	Kynurenine formamidase	1
COG1879	ABC-type sugar transport system, periplasmic component, contains N-terminal xre family HTH domain	92
COG1881	Uncharacterized conserved protein, phosphatidylethanolamine-binding protein (PEBP) family	4
COG1882	Pyruvate-formate lyase	4
COG1883	Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit	1
COG1884	Methylmalonyl-CoA mutase, N-terminal domain/subunit	4
COG1890	Ribosomal protein S3AE	1
COG1894	NADH:ubiquinone oxidoreductase, NADH-binding 51 kD subunit (chain F)	14
COG1902	2,4-dienoyl-CoA reductase or related NADH-dependent reductase, Old Yellow Enzyme (OYE) family	2
COG1904	Glucuronate isomerase	1
COG1905	NADH:ubiquinone oxidoreductase 24 kD subunit (chain E)	5
COG1908	Coenzyme F420-reducing hydrogenase, delta subunit	7
COG1917	Cupin domain protein related to quercetin dioxygenase	3
COG1918	Fe2+ transport system protein FeoA	1
COG1923	sRNA-binding regulator protein Hfq	2
COG1926	Predicted phosphoribosyltransferase	5
COG1932	Phosphoserine aminotransferase	7
COG1937	DNA-binding transcriptional regulator, FrmR family	1
COG1941	Coenzyme F420-reducing hydrogenase, gamma subunit	7
COG1942	Phenylpyruvate tautomerase PptA, 4-oxalocrotonate tautomerase family	10
COG1943	REP element-mobilizing transposase RayT	1
COG1947	4-diphosphocytidyl-2C-methyl-D-erythritol kinase	3
COG1951	Tartrate dehydratase alpha subunit/Fumarate hydratase class I, N-terminal domain	1
COG1952	Preprotein translocase subunit SecB	1
COG1953	Cytosine/uracil/thiamine/allantoin permease	1
COG1956	GAF domain-containing protein, putative methionine-R-sulfoxide reductase	1
COG1957	Inosine-uridine nucleoside N-ribohydrolase	2
COG1959	DNA-binding transcriptional regulator, IscR family	5
COG1960	Acyl-CoA dehydrogenase related to the alkylation response protein AidB	6
COG1961	Site-specific DNA recombinase related to the DNA invertase Pin	1
COG1962	Tetrahydromethanopterin S-methyltransferase, subunit H	1
COG1964	Uncharacterized Fe-S cluster-containing enzyme, radical SAM superfamily	1
COG1970	Large-conductance mechanosensitive channel	2
COG1974	SOS-response transcriptional repressor LexA (RecA-mediated autopeptidase)	5
COG1977	Molybdopterin converting factor, small subunit	1
COG1980	Archaeal fructose 1,6-bisphosphatase	4
COG1982	Arginine/lysine/ornithine decarboxylase	1
COG1983	Phage shock protein PspC (stress-responsive transcriptional regulator)	4
COG1995	4-hydroxy-L-threonine phosphate dehydrogenase PdxA	1
COG2001	MraZ, DNA-binding transcriptional regulator and inhibitor of RsmH methyltransferase activity	6
COG2003	DNA repair protein RadC, contains a helix-hairpin-helix DNA-binding motif	2
COG2004	Ribosomal protein S24E	1
COG2006	Uncharacterized conserved protein, DUF362 family	1
COG2010	Cytochrome c, mono- and diheme variants	1
COG2017	Galactose mutarotase or related enzyme	3
COG2018	Predicted regulator of Ras-like GTPase activity, Roadblock/LC7/MglB family	1
COG2022	Thiamin biosynthesis thiazole synthase ThiGH, ThiG subunit	1
COG2025	Electron transfer flavoprotein, alpha subunit	1
COG2032	Cu/Zn superoxide dismutase	2
COG2033	Desulfoferrodoxin, superoxide reductase-like (SORL) domain	1
COG2036	Archaeal histone H3/H4	7
COG2037	Formylmethanofuran:tetrahydromethanopterin formyltransferase	1
COG2041	Periplasmic DMSO/TMAO reductase YedYZ, molybdopterin-dependent catalytic subunit	1
COG2044	Predicted peroxiredoxin	1
COG2046	ATP sulfurylase (sulfate adenylyltransferase)	19
COG2048	Heterodisulfide reductase, subunit B	3
COG2057	Acyl CoA:acetate/3-ketoacid CoA transferase, beta subunit	1
COG2060	K+-transporting ATPase, A chain	3
COG2066	Glutaminase	1
COG2067	Long-chain fatty acid transport protein	5
COG2072	Predicted flavoprotein CzcO associated with the cation diffusion facilitator CzcD	2
COG2077	Peroxiredoxin	5
COG2080	Aerobic-type carbon monoxide dehydrogenase, small subunit, CoxS/CutS family	8
COG2085	Predicted dinucleotide-binding enzyme	1
COG2088	DNA-binding protein SpoVG, cell septation regulator	7
COG2089	Sialic acid synthase SpsE, contains C-terminal SAF domain	2
COG2104	Sulfur carrier protein ThiS (thiamine biosynthesis)	2
COG2113	ABC-type proline/glycine betaine transport system, periplasmic component	1
COG2114	Adenylate cyclase, class 3	1
COG2115	Xylose isomerase	2
COG2116	Formate/nitrite transporter FocA, FNT family	1
COG2124	Cytochrome P450	3
COG2127	ATP-dependent Clp protease adapter protein ClpS	2
COG2128	Alkylhydroperoxidase family enzyme, contains CxxC motif	1
COG2129	Predicted phosphoesterase, related to the Icc protein	1
COG2132	Multicopper oxidase with three cupredoxin domains (includes cell division protein FtsP and spore coat protein CotA)	8
COG2133	Glucose/arabinose dehydrogenase, beta-propeller fold	1
COG2141	Flavin-dependent oxidoreductase, luciferase family (includes alkanesulfonate monooxygenase SsuD and methylene tetrahydromethanopterin reductase)	4
COG2148	Sugar transferase involved in LPS biosynthesis (colanic, teichoic acid)	6
COG2151	Metal-sulfur cluster biosynthetic enzyme	1
COG2155	Uncharacterized membrane protein YuzA, DUF378 family	5
COG2156	K+-transporting ATPase, c chain	1
COG2159	Predicted metal-dependent hydrolase, TIM-barrel fold	2
COG2165	Type II secretory pathway, pseudopilin PulG	49
COG2175	Taurine dioxygenase, alpha-ketoglutarate-dependent	1
COG2176	DNA polymerase III, alpha subunit (gram-positive type)	1
COG2182	Maltose-binding periplasmic protein MalE	17
COG2183	Transcriptional accessory protein Tex/SPT6	1
COG2187	Aminoglycoside phosphotransferase family enzyme	2
COG2188	DNA-binding transcriptional regulator, GntR family	1
COG2193	Bacterioferritin (cytochrome b1)	5
COG2195	Di- or tripeptidase	1
COG2197	DNA-binding response regulator, NarL/FixJ family, contains REC and HTH domains	25
COG2199	GGDEF domain, diguanylate cyclase (c-di-GMP synthetase) or its enzymatically inactive variants	2
COG2201	Chemotaxis response regulator CheB, contains REC and protein-glutamate methylesterase domains	1
COG2204	DNA-binding transcriptional response regulator, NtrC family, contains REC, AAA-type ATPase, and a Fis-type DNA-binding domains	68
COG2205	K+-sensing histidine kinase KdpD	1
COG2206	HD-GYP domain, c-di-GMP phosphodiesterase class II (or its inactivated variant)	3
COG2207	AraC-type DNA-binding domain and AraC-containing proteins	1
COG2210	Peroxiredoxin family protein	12
COG2213	Phosphotransferase system, mannitol-specific IIBC component	1
COG2216	High-affinity K+ transport system, ATPase chain B	2
COG2217	Cation transport ATPase	3
COG2221	Dissimilatory sulfite reductase (desulfoviridin), alpha and beta subunits	23
COG2224	Isocitrate lyase	22
COG2226	Ubiquinone/menaquinone biosynthesis C-methylase UbiE	3
COG2229	Signal recognition particle receptor subunit beta, a GTPase	1
COG2230	Cyclopropane fatty-acyl-phospholipid synthase and related methyltransferases	1
COG2233	Xanthine/uracil permease	2
COG2261	Uncharacterized membrane protein YeaQ/YmgE, transglycosylase-associated protein family	2
COG2267	Lysophospholipase, alpha-beta hydrolase superfamily	1
COG2273	Beta-glucanase, GH16 family	5
COG2274	ABC-type bacteriocin/lantibiotic exporters, contain an N-terminal double-glycine peptidase domain	2
COG2303	Choline dehydrogenase or related flavoprotein	2
COG2308	Uncharacterized conserved protein, circularly permuted ATPgrasp superfamily	1
COG2310	Stress response protein SCP2	2
COG2312	Erythromycin esterase homolog	1
COG2319	WD40 repeat	1
COG2326	Polyphosphate kinase 2, PPK2 family	3
COG2331	Predicted nucleic acid-binding protein, contains Zn-ribbon domain	5
COG2335	Uncaracterized surface protein containing fasciclin (FAS1) repeats	1
COG2340	Uncharacterized conserved protein YkwD, contains CAP (CSP/antigen 5/PR1) domain	1
COG2344	NADH/NAD ratio-sensing transcriptional regulator Rex	4
COG2358	TRAP-type uncharacterized transport system, periplasmic component	1
COG2359	Stage V sporulation protein SpoVS  (function unknown)	2
COG2368	Aromatic ring hydroxylase	2
COG2373	Uncharacterized conserved protein YfaS, alpha-2-macroglobulin family	1
COG2376	Dihydroxyacetone kinase	17
COG2378	Predicted DNA-binding transcriptional regulator YafY, contains an HTH and WYL domains	1
COG2403	Predicted GTPase	4
COG2405	Predicted nucleic acid-binding protein, contains PIN domain	1
COG2414	Aldehyde:ferredoxin oxidoreductase	16
COG2452	Predicted site-specific integrase-resolvase	1
COG2461	Uncharacterized conserved protein, DUF438 domain, may contain hemerythrin domain	1
COG2502	Asparagine synthetase A	3
COG2514	Catechol-2,3-dioxygenase	2
COG2518	Protein-L-isoaspartate O-methyltransferase	1
COG2524	Predicted transcriptional regulator, contains C-terminal CBS domains	15
COG2606	Cys-tRNA(Pro) deacylase, prolyl-tRNA editing enzyme YbaK/EbsC	6
COG2704	Anaerobic C4-dicarboxylate transporter	2
COG2706	6-phosphogluconolactonase, cycloisomerase 2 family	1
COG2721	Altronate dehydratase	1
COG2730	Aryl-phospho-beta-D-glucosidase BglC, GH1 family	2
COG2738	Zn-dependent membrane protease YugP	3
COG2759	Formyltetrahydrofolate synthetase	23
COG2764	Uncharacterized conserved protein PhnB, glyoxalase superfamily	2
COG2766	Predicted Ser/Thr protein kinase	2
COG2768	Uncharacterized Fe-S center protein	6
COG2804	Type II secretory pathway ATPase GspE/PulE or T4P pilus assembly pathway ATPase PilB	3
COG2805	Tfp pilus assembly protein PilT, pilus retraction ATPase	7
COG2812	DNA polymerase III, gamma/tau subunits	1
COG2820	Uridine phosphorylase	2
COG2823	Osmotically-inducible protein OsmY, contains BON domain	15
COG2827	Predicted endonuclease, GIY-YIG superfamily	1
COG2834	Outer membrane lipoprotein-sorting protein	1
COG2835	Uncharacterized conserved protein YbaR, Trm112 family	1
COG2838	Monomeric isocitrate dehydrogenase	1
COG2840	DNA-nicking endonuclease, Smr domain	1
COG2846	Iron-sulfur cluster repair protein YtfE, RIC family, contains ScdAN and hemerythrin domains	1
COG2863	Cytochrome c553	1
COG2864	Cytochrome b subunit of formate dehydrogenase	1
COG2873	O-acetylhomoserine/O-acetylserine sulfhydrylase, pyridoxal phosphate-dependent	3
COG2876	3-deoxy-D-arabino-heptulosonate 7-phosphate (DAHP) synthase	1
COG2877	3-deoxy-D-manno-octulosonic acid (KDO) 8-phosphate synthase	2
COG2884	ABC-type ATPase involved in cell division	1
COG2885	Outer membrane protein OmpA and related peptidoglycan-associated (lipo)proteins	57
COG2895	Sulfate adenylyltransferase subunit 1, EFTu-like GTPase family	1
COG2897	3-mercaptopyruvate sulfurtransferase SseA, contains two rhodanese domains	3
COG2905	Signal-transduction protein containing cAMP-binding, CBS, and nucleotidyltransferase domains	21
COG2920	Sulfur relay (sulfurtransferase) protein, DsrC/TusE family	29
COG2923	Sulfur relay (sulfurtransferase) complex TusC component, DsrF/TusC family	4
COG2929	Uncharacterized conserved protein, DUF497 family	1
COG2930	Lipid-binding SYLF domain	2
COG2937	Glycerol-3-phosphate O-acyltransferase	1
COG2947	Predicted RNA-binding protein, contains PUA-like domain	1
COG2965	Primosomal replication protein N	1
COG2968	Uncharacterized conserved protein YggE, contains kinase-interacting SIMPL domain	4
COG2987	Urocanate hydratase	1
COG3005	Tetraheme cytochrome c subunit of nitrate or TMAO reductase	1
COG3010	Putative N-acetylmannosamine-6-phosphate epimerase	1
COG3026	Negative regulator of sigma E activity	1
COG3047	Outer membrane protein W	1
COG3063	Tfp pilus assembly protein PilF	1
COG3065	Starvation-inducible outer membrane lipoprotein	1
COG3090	TRAP-type C4-dicarboxylate transport system, small permease component	1
COG3118	Negative regulator of GroEL, contains thioredoxin-like and TPR-like domains	20
COG3119	Arylsulfatase A or related enzyme	3
COG3130	Ribosome modulation factor	2
COG3157	Type VI protein secretion system component Hcp (secreted cytotoxin)	25
COG3162	Uncharacterized membrane protein, DUF485 family	2
COG3166	Tfp pilus assembly protein PilN	1
COG3167	Tfp pilus assembly protein PilO	2
COG3170	Tfp pilus assembly protein FimV	1
COG3181	Tripartite-type tricarboxylate transporter, receptor component TctC	3
COG3185	4-hydroxyphenylpyruvate dioxygenase and related hemolysins	2
COG3193	Uncharacterized conserved protein GlcG, DUF336 family	1
COG3203	Outer membrane protein (porin)	16
COG3206	Uncharacterized protein involved in exopolysaccharide biosynthesis	1
COG3221	ABC-type phosphate/phosphonate transport system, periplasmic component	10
COG3227	Zn-dependent metalloprotease	4
COG3237	Uncharacterized conserved protein YjbJ, UPF0337 family	2
COG3243	Poly(3-hydroxyalkanoate) synthetase	5
COG3250	Beta-galactosidase/beta-glucuronidase	1
COG3258	Cytochrome c	1
COG3259	Coenzyme F420-reducing hydrogenase, alpha subunit	21
COG3261	Ni,Fe-hydrogenase III large subunit	1
COG3278	Cbb3-type cytochrome oxidase, subunit 1	1
COG3284	Transcriptional regulator of acetoin/glycerol metabolism	1
COG3285	Eukaryotic-type DNA primase	1
COG3291	PKD repeat	1
COG3303	Formate-dependent nitrite reductase, periplasmic cytochrome c552 subunit	1
COG3311	Predicted DNA-binding transcriptional regulator AlpA	5
COG3321	Acyl transferase domain in polyketide synthase (PKS) enzymes	1
COG3324	Predicted enzyme related to lactoylglutathione lyase	2
COG3330	Uncharacterized conserved protein	1
COG3335	Transposase	1
COG3344	Retron-type reverse transcriptase	8
COG3350	Uncharacterized conserved protein, YHS domain	1
COG3360	Flavin-binding protein dodecin	16
COG3369	Uncharacterized protein, contains Zn-finger domain of CDGSH type	1
COG3383	Predicted molibdopterin-dependent oxidoreductase YjgC	14
COG3386	Sugar lactone lactonase YvrE	2
COG3391	DNA-binding beta-propeller fold protein YncE	2
COG3396	1,2-phenylacetyl-CoA epoxidase, catalytic subunit	1
COG3408	Glycogen debranching enzyme (alpha-1,6-glucosidase)	1
COG3419	Tfp pilus assembly protein, tip-associated adhesin PilY1	1
COG3435	Gentisate 1,2-dioxygenase	2
COG3437	Response regulator c-di-GMP phosphodiesterase, RpfG family, contains REC and HD-GYP domains	2
COG3448	CBS-domain-containing membrane protein	11
COG3450	Predicted enzyme of the cupin superfamily	1
COG3459	Cellobiose phosphorylase	2
COG3461	Uncharacterized protein	1
COG3467	Nitroimidazol reductase NimA or a related FMN-containing flavoprotein, pyridoxamine 5'-phosphate oxidase superfamily	3
COG3474	Cytochrome c2	4
COG3487	Uncharacterized iron-regulated protein	1
COG3488	Uncharacterized conserved protein with two CxxC motifs, DUF1111 family	3
COG3494	Uncharacterized conserved protein, DUF1009 family	2
COG3497	Phage tail sheath protein FI	3
COG3508	Homogentisate 1,2-dioxygenase	1
COG3516	Predicted component of the type VI protein secretion system	3
COG3517	Predicted component of the type VI protein secretion system	7
COG3526	Predicted selenoprotein, Rdx family	2
COG3542	Predicted sugar epimerase, cupin superfamily	1
COG3548	Uncharacterized membrane protein	1
COG3588	Fructose-bisphosphate aldolase class 1	3
COG3604	Transcriptional regulator containing GAF, AAA-type ATPase, and DNA-binding Fis domains	3
COG3607	Predicted lactoylglutathione lyase	1
COG3620	Predicted transcriptional regulator with C-terminal CBS domains	2
COG3637	Opacity protein and related surface antigens	3
COG3640	CO dehydrogenase nickel-insertion accessory protein CooC1	1
COG3653	N-acyl-D-aspartate/D-glutamate deacylase	7
COG3678	Periplasmic protein refolding chaperone Spy/CpxP family	1
COG3685	Ferritin-like metal-binding protein YciE	2
COG3693	Endo-1,4-beta-xylanase, GH35 family	1
COG3706	Two-component response regulator, PleD family, consists of two REC domains and a diguanylate cyclase (GGDEF) domain	4
COG3707	Two-component response regulator, AmiR/NasT family, consists of REC and RNA-binding antiterminator (ANTAR) domains	2
COG3716	Phosphotransferase system, mannose/fructose/N-acetylgalactosamine-specific component IID	2
COG3730	Phosphotransferase system sorbitol-specific component IIC	2
COG3732	Phosphotransferase system sorbitol-specific component IIBC	1
COG3743	 Predicted 5' DNA nuclease, flap endonuclease-1-like, helix-3-turn-helix (H3TH) domain	1
COG3753	Uncharacterized conserved protein YidB, DUF937 family	1
COG3764	Sortase (surface protein transpeptidase)	1
COG3775	Phosphotransferase system, galactitol-specific IIC component	1
COG3791	Uncharacterized conserved protein	1
COG3808	Na+ or H+-translocating membrane pyrophosphatase	34
COG3823	Glutamine cyclotransferase	1
COG3829	Transcriptional regulator containing PAS, AAA-type ATPase, and DNA-binding Fis domains	4
COG3836	2-keto-3-deoxy-L-rhamnonate aldolase RhmA	1
COG3839	ABC-type sugar transport system, ATPase component	53
COG3845	ABC-type uncharacterized transport system, ATPase component	1
COG3847	Flp pilus assembly protein, pilin Flp	13
COG3858	Spore germination protein YaaH	3
COG3866	Pectate lyase	3
COG3867	Arabinogalactan endo-1,4-beta-galactosidase	1
COG3889	Predicted periplasmic protein	8
COG3894	Uncharacterized 2Fe-2 and 4Fe-4S clusters-containing protein, contains DUF4445 domain	3
COG3945	Hemerythrin-like domain	2
COG3957	Phosphoketolase	1
COG3968	Glutamine synthetase type III	1
COG4032	Sulfopyruvate decarboxylase, TPP-binding subunit (coenzyme M biosynthesis)	1
COG4054	Methyl coenzyme M reductase, beta subunit	4
COG4057	Methyl coenzyme M reductase, gamma subunit	2
COG4058	Methyl coenzyme M reductase, alpha subunit	6
COG4102	Uncharacterized conserved protein, DUF1501 family	12
COG4106	Trans-aconitate methyltransferase	1
COG4124	Beta-mannanase	1
COG4134	ABC-type uncharacterized transport system YnjBCD, periplasmic component	1
COG4147	Na+(or H+)/acetate symporter ActP	9
COG4152	ABC-type uncharacterized transport system, ATPase component	1
COG4166	ABC-type oligopeptide transport system, periplasmic component	37
COG4191	Signal transduction histidine kinase regulating C4-dicarboxylate transport system	5
COG4198	Uncharacterized conserved protein, DUF1015 family	1
COG4206	Outer membrane cobalamin receptor protein	1
COG4213	ABC-type xylose transport system, periplasmic component	99
COG4221	NADP-dependent 3-hydroxy acid dehydrogenase YdfG	4
COG4227	Antirestriction protein ArdC	1
COG4231	TPP-dependent indolepyruvate ferredoxin oxidoreductase, alpha subunit	11
COG4249	Uncharacterized protein, contains caspase domain	1
COG4257	Streptogramin lyase	4
COG4260	Membrane protease subunit, stomatin/prohibitin family, contains C-terminal Zn-ribbon domain	3
COG4274	Uncharacterized protein, contains GYD domain	24
COG4276	Ligand-binding SRPBCC domain	1
COG4290	Guanyl-specific ribonuclease Sa	1
COG4315	Predicted lipoprotein with conserved Yx(FWY)xxD motif (function unknown)	8
COG4319	Ketosteroid isomerase homolog	1
COG4327	Uncharacterized membrane protein	4
COG4451	Ribulose bisphosphate carboxylase small subunit	3
COG4455	Protein of avirulence locus involved in temperature-dependent protein secretion	1
COG4537	Competence protein ComGC	20
COG4559	ABC-type hemin transport system, ATPase component	1
COG4566	Two-component response regulator, FixJ family, consists of REC and HTH domains	1
COG4575	Membrane-anchored ribosome-binding protein, inhibits growth in stationary phase, ElaB/YqjD/DUF883 family	1
COG4577	Carboxysome shell and ethanolamine utilization microcompartment protein CcmL/EutN	1
COG4581	Superfamily II RNA helicase	1
COG4608	ABC-type oligopeptide transport system, ATPase component	1
COG4615	ABC-type siderophore export system, fused ATPase and permease components	1
COG4624	Iron only hydrogenase large subunit, C-terminal domain	1
COG4625	Uncharacterized conserved protein, contains a C-terminal beta-barrel porin domain	1
COG4635	Protoporphyrinogen IX oxidase, menaquinone-dependent (flavodoxin domain)	5
COG4638	Phenylpropionate dioxygenase or related ring-hydroxylating dioxygenase, large terminal subunit	7
COG4642	Uncharacterized conserved protein	1
COG4647	Acetone carboxylase, gamma subunit	1
COG4649	Uncharacterized protein	1
COG4654	Cytochrome c551/c552	3
COG4656	Na+-translocating ferredoxin:NAD+ oxidoreductase  RNF, RnfC subunit	1
COG4658	Na+-translocating ferredoxin:NAD+ oxidoreductase  RNF, RnfD subunit	1
COG4660	Na+-translocating ferredoxin:NAD+ oxidoreductase  RNF, RnfE subunit	1
COG4663	TRAP-type mannitol/chloroaromatic compound transport system, periplasmic component	11
COG4664	TRAP-type mannitol/chloroaromatic compound transport system, large permease component	1
COG4665	TRAP-type mannitol/chloroaromatic compound transport system, small permease component	1
COG4675	Microcystin-dependent protein  (function unknown)	2
COG4681	Uncharacterized conserved protein YaeQ, suppresses RfaH defect	1
COG4704	Uncharacterized conserved protein, DUF2141 family	1
COG4753	Two-component response regulator, YesN/AraC family, consists of REC and AraC-type DNA-binding domains	6
COG4766	Ethanolamine utilization protein EutQ, cupin superfamily (function unknown)	1
COG4770	Acetyl/propionyl-CoA carboxylase, alpha subunit	4
COG4775	Outer membrane protein assembly factor BamA	1
COG4783	Putative Zn-dependent protease, contains TPR repeats	2
COG4786	Flagellar basal body rod protein FlgG	1
COG4796	Type II secretory pathway, component HofQ	7
COG4799	Acetyl-CoA carboxylase, carboxyltransferase component	2
COG4803	Uncharacterized membrane protein	3
COG4813	Trehalose utilization protein	1
COG4818	Uncharacterized membrane protein	1
COG4826	Serine protease inhibitor	2
COG4864	Uncharacterized protein YqfA, UPF0365 family	1
COG4869	Propanediol utilization protein	1
COG4870	Cysteine protease, C1A family	4
COG4883	Uncharacterized protein	17
COG4901	Ribosomal protein S25	1
COG4902	Uncharacterized protein	1
COG4956	Uncharacterized conserved protein YacL, contains PIN and TRAM domains	1
COG4957	Predicted transcriptional regulator	2
COG4962	Pilus assembly protein, ATPase of CpaF family	3
COG4963	Flp pilus assembly protein, ATPase CpaE	1
COG4965	Flp pilus assembly protein TadB	1
COG4968	Tfp pilus assembly protein PilE	162
COG4969	Tfp pilus assembly protein, major pilin PilA	14
COG4970	Tfp pilus assembly protein FimT	6
COG4972	Tfp pilus assembly protein, ATPase PilM	3
COG4974	Site-specific recombinase XerD	1
COG4978	Bacterial effector-binding domain	5
COG4992	Acetylornithine/succinyldiaminopimelate/putrescine aminotransferase	2
COG4993	Glucose dehydrogenase	85
COG4995	Uncharacterized conserved protein, contains CHAT domain	1
COG5002	Signal transduction histidine kinase	3
COG5009	Membrane carboxypeptidase/penicillin-binding protein	2
